

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 25 21:00:35 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K50
  7608                           ;usb_device_cdc.c: 230: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
  7609  00243C  8059               	bsf	_inPipes+3,0,c
  7610                           
  7611                           ; BSR set to: 4
  7612                           ;usb_device_cdc.c: 231: inPipes[0].info.bits.busy = 1;
  7613  00243E  8E59               	bsf	_inPipes+3,7,c
  7614                           
  7615                           ;usb_device_cdc.c: 232: break;
  7616  002440  0012               	return	
  7617  002442                     l3860:
  7618                           
  7619                           ; BSR set to: 4
  7620                           ;usb_device_cdc.c: 235: inPipes[0].pSrc.bRam = (uint8_t*)&dummy_encapsulated_cmd_respons
      +                          e;
  7621  002442  0EA3               	movlw	low _dummy_encapsulated_cmd_response
  7622  002444  6E56               	movwf	_inPipes,c
  7623  002446  0E00               	movlw	high _dummy_encapsulated_cmd_response
  7624  002448  6E57               	movwf	_inPipes+1,c
  7625                           
  7626                           ; BSR set to: 4
  7627                           ;usb_device_cdc.c: 236: inPipes[0].info.bits.busy = 1;
  7628  00244A  8E59               	bsf	_inPipes+3,7,c
  7629                           
  7630                           ;usb_device_cdc.c: 237: break;
  7631  00244C  0012               	return	
  7632  00244E                     l428:
  7633                           
  7634                           ; BSR set to: 4
  7635                           ;usb_device_cdc.c: 242: outPipes[0].wCount.Val = SetupPkt.wLength;
  7636  00244E  C436 F06E          	movff	1078,_outPipes+4	;volatile
  7637  002452  C437 F06F          	movff	1079,_outPipes+5	;volatile
  7638                           
  7639                           ; BSR set to: 4
  7640                           ;usb_device_cdc.c: 243: outPipes[0].pDst.bRam = (uint8_t*)&line_coding._byte[0];
  7641  002456  0EAB               	movlw	low _line_coding
  7642  002458  0100               	movlb	0	; () banked
  7643  00245A  6F6A               	movwf	_outPipes& (0+255),b
  7644  00245C  0E00               	movlw	high _line_coding
  7645  00245E  0100               	movlb	0	; () banked
  7646  002460  6F6B               	movwf	(_outPipes+1)& (0+255),b
  7647                           
  7648                           ;usb_device_cdc.c: 244: outPipes[0].pFunc = (0);
  7649  002462  0E00               	movlw	0
  7650  002464  0100               	movlb	0	; () banked
  7651  002466  6F70               	movwf	(_outPipes+6)& (0+255),b
  7652  002468  0E00               	movlw	0
  7653  00246A  0100               	movlb	0	; () banked
  7654  00246C  6F71               	movwf	(_outPipes+7)& (0+255),b
  7655                           
  7656                           ; BSR set to: 0
  7657                           ;usb_device_cdc.c: 245: outPipes[0].info.bits.busy = 1;
  7658  00246E  0100               	movlb	0	; () banked
  7659  002470  8F6D               	bsf	(_outPipes+3)& (0+255),7,b
  7660                           
  7661                           ;usb_device_cdc.c: 246: break;
  7662  002472  0012               	return	
  7663  002474                     l3868:
  7664                           
  7665                           ;usb_device_cdc.c: 249: { inPipes[0].pSrc.bRam = (uint8_t*)&line_coding; inPipes[0].wCou
      +                          nt.Val = 0x07; inPipes[0].info.Val = 0x40 | 0x80 | 0x01; };
  7666  002474  0EAB               	movlw	low _line_coding
  7667  002476  6E56               	movwf	_inPipes,c
  7668  002478  0E00               	movlw	high _line_coding
  7669  00247A  6E57               	movwf	_inPipes+1,c
  7670  00247C  0E00               	movlw	0
  7671  00247E  6E5B               	movwf	_inPipes+5,c
  7672  002480  0E07               	movlw	7
  7673  002482  6E5A               	movwf	_inPipes+4,c
  7674  002484  0EC1               	movlw	193
  7675  002486  6E59               	movwf	_inPipes+3,c
  7676                           
  7677                           ;usb_device_cdc.c: 253: break;
  7678  002488  0012               	return	
  7679  00248A                     l430:
  7680                           
  7681                           ; BSR set to: 4
  7682                           ;usb_device_cdc.c: 256: control_signal_bitmap._byte = (uint8_t)SetupPkt.wValue;
  7683  00248A  C432 F09A          	movff	1074,_control_signal_bitmap	;volatile
  7684                           
  7685                           ;usb_device_cdc.c: 288: inPipes[0].info.bits.busy = 1;
  7686  00248E  8E59               	bsf	_inPipes+3,7,c
  7687                           
  7688                           ; BSR set to: 4
  7689                           ;usb_device_cdc.c: 315: }
  7690                           
  7691                           ; BSR set to: 4
  7692                           ;usb_device_cdc.c: 314: break;
  7693                           
  7694                           ;usb_device_cdc.c: 313: default:
  7695                           
  7696                           ;usb_device_cdc.c: 289: break;
  7697  002490  0012               	return	
  7698  002492                     l3876:
  7699                           
  7700                           ; BSR set to: 4
  7701  002492  0104               	movlb	4	; () banked
  7702  002494  5131               	movf	49,w,b	;volatile
  7703                           
  7704                           ; Switch size 1, requested type "space"
  7705                           ; Number of cases is 5, Range of values is 0 to 34
  7706                           ; switch strategies available:
  7707                           ; Name         Instructions Cycles
  7708                           ; simple_byte           16     9 (average)
  7709                           ;	Chosen strategy is simple_byte
  7710  002496  0A00               	xorlw	0	; case 0
  7711  002498  B4D8               	btfsc	status,2,c
  7712  00249A  D7C8               	goto	l3852
  7713  00249C  0A01               	xorlw	1	; case 1
  7714  00249E  B4D8               	btfsc	status,2,c
  7715  0024A0  D7D0               	goto	l3860
  7716  0024A2  0A21               	xorlw	33	; case 32
  7717  0024A4  B4D8               	btfsc	status,2,c
  7718  0024A6  D7D3               	goto	l428
  7719  0024A8  0A01               	xorlw	1	; case 33
  7720  0024AA  B4D8               	btfsc	status,2,c
  7721  0024AC  D7E3               	goto	l3868
  7722  0024AE  0A03               	xorlw	3	; case 34
  7723  0024B0  A4D8               	btfss	status,2,c
  7724  0024B2  0012               	return	
  7725  0024B4  D7EA               	goto	l430
  7726                           
  7727                           ; BSR set to: 4
  7728  0024B6  0012               	return		;funcret
  7729  0024B8                     __end_of_USBCheckCDCRequest:
  7730                           	opt stack 0
  7731                           tblptru	equ	0xFF8
  7732                           tblptrh	equ	0xFF7
  7733                           tblptrl	equ	0xFF6
  7734                           tablat	equ	0xFF5
  7735                           prodh	equ	0xFF4
  7736                           prodl	equ	0xFF3
  7737                           intcon	equ	0xFF2
  7738                           postinc0	equ	0xFEE
  7739                           wreg	equ	0xFE8
  7740                           indf1	equ	0xFE7
  7741                           postdec1	equ	0xFE5
  7742                           fsr1h	equ	0xFE2
  7743                           fsr1l	equ	0xFE1
  7744                           indf2	equ	0xFDF
  7745                           postinc2	equ	0xFDE
  7746                           postdec2	equ	0xFDD
  7747                           plusw2	equ	0xFDB
  7748                           fsr2h	equ	0xFDA
  7749                           fsr2l	equ	0xFD9
  7750                           status	equ	0xFD8
  7751                           
  7752 ;; *************** function _CDCInitEP *****************
  7753 ;; Defined at:
  7754 ;;		line 351 in file "C:/Users/cpresser/_Daten/mplab_workspace/20_KarateLight/karate_xc8.X/src/usb/src/usb_device_cdc.c"
  7755 ;; Parameters:    Size  Location     Type
  7756 ;;		None
  7757 ;; Auto vars:     Size  Location     Type
  7758 ;;		None
  7759 ;; Return value:  Size  Location     Type
  7760 ;;		None               void
  7761 ;; Registers used:
  7762 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7763 ;; Tracked objects:
  7764 ;;		On entry : 0/0
  7765 ;;		On exit  : 0/0
  7766 ;;		Unchanged: 0/0
  7767 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7768 ;;      Params:         0       0       0       0       0       0       0       0       0
  7769 ;;      Locals:         0       0       0       0       0       0       0       0       0
  7770 ;;      Temps:          0       0       0       0       0       0       0       0       0
  7771 ;;      Totals:         0       0       0       0       0       0       0       0       0
  7772 ;;Total ram usage:        0 bytes
  7773 ;; Hardware stack levels used:    1
  7774 ;; Hardware stack levels required when called:    6
  7775 ;; This function calls:
  7776 ;;		_USBEnableEndpoint
  7777 ;;		_USBTransferOnePacket
  7778 ;; This function is called by:
  7779 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  7780 ;; This function uses a non-reentrant model
  7781 ;;
  7782                           
  7783                           	psect	text25
  7784  002C32                     __ptext25:
  7785                           	opt stack 0
  7786  002C32                     _CDCInitEP:
  7787                           	opt stack 21
  7788                           
  7789                           ;usb_device_cdc.c: 354: line_coding.dwDTERate = 19200;
  7790                           
  7791                           ;incstack = 0
  7792  002C32  0E00               	movlw	0
  7793  002C34  0100               	movlb	0	; () banked
  7794  002C36  6FAB               	movwf	_line_coding& (0+255),b
  7795  002C38  0E4B               	movlw	75
  7796  002C3A  6FAC               	movwf	(_line_coding+1)& (0+255),b
  7797  002C3C  0E00               	movlw	0
  7798  002C3E  6FAD               	movwf	(_line_coding+2)& (0+255),b
  7799  002C40  0E00               	movlw	0
  7800  002C42  6FAE               	movwf	(_line_coding+3)& (0+255),b
  7801                           
  7802                           ;usb_device_cdc.c: 355: line_coding.bCharFormat = 0x00;
  7803  002C44  0E00               	movlw	0
  7804  002C46  0100               	movlb	0	; () banked
  7805  002C48  6FAF               	movwf	(_line_coding+4)& (0+255),b
  7806                           
  7807                           ;usb_device_cdc.c: 356: line_coding.bParityType = 0x00;
  7808  002C4A  0E00               	movlw	0
  7809  002C4C  0100               	movlb	0	; () banked
  7810  002C4E  6FB0               	movwf	(_line_coding+5)& (0+255),b
  7811                           
  7812                           ;usb_device_cdc.c: 357: line_coding.bDataBits = 0x08;
  7813  002C50  0E08               	movlw	8
  7814  002C52  0100               	movlb	0	; () banked
  7815  002C54  6FB1               	movwf	(_line_coding+6)& (0+255),b
  7816                           
  7817                           ;usb_device_cdc.c: 359: cdc_rx_len = 0;
  7818  002C56  0E00               	movlw	0
  7819  002C58  6E51               	movwf	_cdc_rx_len,c
  7820                           
  7821                           ; BSR set to: 0
  7822                           ;usb_device_cdc.c: 372: USBEnableEndpoint(1,0x02|0x10|0x08);
  7823  002C5A  0E1A               	movlw	26
  7824  002C5C  6E2B               	movwf	USBEnableEndpoint@options,c
  7825  002C5E  0E01               	movlw	1
  7826  002C60  ECE5  F017         	call	_USBEnableEndpoint
  7827                           
  7828                           ;usb_device_cdc.c: 373: USBEnableEndpoint(2,0x02|0x04|0x10|0x08);
  7829  002C64  0E1E               	movlw	30
  7830  002C66  6E2B               	movwf	USBEnableEndpoint@options,c
