

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Mar 18 18:40:23 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K50
  7718  0025A6  D7D3               	goto	l428
  7719  0025A8  0A01               	xorlw	1	; case 33
  7720  0025AA  B4D8               	btfsc	status,2,c
  7721  0025AC  D7E3               	goto	l3868
  7722  0025AE  0A03               	xorlw	3	; case 34
  7723  0025B0  A4D8               	btfss	status,2,c
  7724  0025B2  0012               	return	
  7725  0025B4  D7EA               	goto	l430
  7726                           
  7727                           ; BSR set to: 4
  7728  0025B6  0012               	return		;funcret
  7729  0025B8                     __end_of_USBCheckCDCRequest:
  7730                           	opt stack 0
  7731                           tblptru	equ	0xFF8
  7732                           tblptrh	equ	0xFF7
  7733                           tblptrl	equ	0xFF6
  7734                           tablat	equ	0xFF5
  7735                           prodh	equ	0xFF4
  7736                           prodl	equ	0xFF3
  7737                           intcon	equ	0xFF2
  7738                           postinc0	equ	0xFEE
  7739                           wreg	equ	0xFE8
  7740                           indf1	equ	0xFE7
  7741                           postdec1	equ	0xFE5
  7742                           fsr1h	equ	0xFE2
  7743                           fsr1l	equ	0xFE1
  7744                           indf2	equ	0xFDF
  7745                           postinc2	equ	0xFDE
  7746                           postdec2	equ	0xFDD
  7747                           plusw2	equ	0xFDB
  7748                           fsr2h	equ	0xFDA
  7749                           fsr2l	equ	0xFD9
  7750                           status	equ	0xFD8
  7751                           
  7752 ;; *************** function _CDCInitEP *****************
  7753 ;; Defined at:
  7754 ;;		line 351 in file "C:/Users/cpresser/_Daten/mplab_workspace/20_KarateLight/karate_xc8.X/src/usb/src/usb_device_cdc.c"
  7755 ;; Parameters:    Size  Location     Type
  7756 ;;		None
  7757 ;; Auto vars:     Size  Location     Type
  7758 ;;		None
  7759 ;; Return value:  Size  Location     Type
  7760 ;;		None               void
  7761 ;; Registers used:
  7762 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7763 ;; Tracked objects:
  7764 ;;		On entry : 0/0
  7765 ;;		On exit  : 0/0
  7766 ;;		Unchanged: 0/0
  7767 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7768 ;;      Params:         0       0       0       0       0       0       0       0       0
  7769 ;;      Locals:         0       0       0       0       0       0       0       0       0
  7770 ;;      Temps:          0       0       0       0       0       0       0       0       0
  7771 ;;      Totals:         0       0       0       0       0       0       0       0       0
  7772 ;;Total ram usage:        0 bytes
  7773 ;; Hardware stack levels used:    1
  7774 ;; Hardware stack levels required when called:    6
  7775 ;; This function calls:
  7776 ;;		_USBEnableEndpoint
  7777 ;;		_USBTransferOnePacket
  7778 ;; This function is called by:
  7779 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  7780 ;; This function uses a non-reentrant model
  7781 ;;
  7782                           
  7783                           	psect	text25
  7784  002D32                     __ptext25:
  7785                           	opt stack 0
  7786  002D32                     _CDCInitEP:
  7787                           	opt stack 21
  7788                           
  7789                           ;usb_device_cdc.c: 354: line_coding.dwDTERate = 19200;
  7790                           
  7791                           ;incstack = 0
  7792  002D32  0E00               	movlw	0
  7793  002D34  0100               	movlb	0	; () banked
  7794  002D36  6FAB               	movwf	_line_coding& (0+255),b
  7795  002D38  0E4B               	movlw	75
  7796  002D3A  6FAC               	movwf	(_line_coding+1)& (0+255),b
  7797  002D3C  0E00               	movlw	0
  7798  002D3E  6FAD               	movwf	(_line_coding+2)& (0+255),b
  7799  002D40  0E00               	movlw	0
  7800  002D42  6FAE               	movwf	(_line_coding+3)& (0+255),b
  7801                           
  7802                           ;usb_device_cdc.c: 355: line_coding.bCharFormat = 0x00;
  7803  002D44  0E00               	movlw	0
  7804  002D46  0100               	movlb	0	; () banked
  7805  002D48  6FAF               	movwf	(_line_coding+4)& (0+255),b
  7806                           
  7807                           ;usb_device_cdc.c: 356: line_coding.bParityType = 0x00;
  7808  002D4A  0E00               	movlw	0
  7809  002D4C  0100               	movlb	0	; () banked
  7810  002D4E  6FB0               	movwf	(_line_coding+5)& (0+255),b
  7811                           
  7812                           ;usb_device_cdc.c: 357: line_coding.bDataBits = 0x08;
  7813  002D50  0E08               	movlw	8
  7814  002D52  0100               	movlb	0	; () banked
  7815  002D54  6FB1               	movwf	(_line_coding+6)& (0+255),b
  7816                           
  7817                           ;usb_device_cdc.c: 359: cdc_rx_len = 0;
  7818  002D56  0E00               	movlw	0
  7819  002D58  6E51               	movwf	_cdc_rx_len,c
  7820                           
  7821                           ; BSR set to: 0
  7822                           ;usb_device_cdc.c: 372: USBEnableEndpoint(1,0x02|0x10|0x08);
  7823  002D5A  0E1A               	movlw	26
  7824  002D5C  6E2B               	movwf	USBEnableEndpoint@options,c
  7825  002D5E  0E01               	movlw	1
  7826  002D60  EC65  F018         	call	_USBEnableEndpoint
  7827                           
  7828                           ;usb_device_cdc.c: 373: USBEnableEndpoint(2,0x02|0x04|0x10|0x08);
  7829  002D64  0E1E               	movlw	30
  7830  002D66  6E2B               	movwf	USBEnableEndpoint@options,c
  7831  002D68  0E02               	movlw	2
  7832  002D6A  EC65  F018         	call	_USBEnableEndpoint
  7833                           
  7834                           ;usb_device_cdc.c: 375: CDCDataOutHandle = USBTransferOnePacket(2,0,(uint8_t*)&cdc_data_
      +                          rx,sizeof(cdc_data_rx));
  7835  002D6E  0E00               	movlw	0
  7836  002D70  6E23               	movwf	USBTransferOnePacket@dir,c
  7837  002D72  0E40               	movlw	64
  7838  002D74  6E24               	movwf	USBTransferOnePacket@data,c
  7839  002D76  0E05               	movlw	5
  7840  002D78  6E25               	movwf	USBTransferOnePacket@data+1,c
  7841  002D7A  0E40               	movlw	64
  7842  002D7C  6E26               	movwf	USBTransferOnePacket@len,c
  7843  002D7E  0E02               	movlw	2
  7844  002D80  ECDC  F012         	call	_USBTransferOnePacket
  7845  002D84  C023  F044         	movff	?_USBTransferOnePacket,_CDCDataOutHandle
  7846  002D88  C024  F045         	movff	?_USBTransferOnePacket+1,_CDCDataOutHandle+1
  7847                           
  7848                           ;usb_device_cdc.c: 376: CDCDataInHandle = (0);
  7849  002D8C  0E00               	movlw	0
  7850  002D8E  0100               	movlb	0	; () banked
  7851  002D90  6F88               	movwf	_CDCDataInHandle& (0+255),b
  7852  002D92  0E00               	movlw	0
  7853  002D94  0100               	movlb	0	; () banked
  7854  002D96  6F89               	movwf	(_CDCDataInHandle+1)& (0+255),b
  7855                           
  7856                           ; BSR set to: 0
  7857                           ;usb_device_cdc.c: 403: cdc_trf_state = 0;
  7858  002D98  0E00               	movlw	0
  7859  002D9A  6E52               	movwf	_cdc_trf_state,c
  7860                           
  7861                           ; BSR set to: 0
  7862  002D9C  0012               	return		;funcret
  7863  002D9E                     __end_of_CDCInitEP:
  7864                           	opt stack 0
  7865                           tblptru	equ	0xFF8
  7866                           tblptrh	equ	0xFF7
  7867                           tblptrl	equ	0xFF6
  7868                           tablat	equ	0xFF5
  7869                           prodh	equ	0xFF4
  7870                           prodl	equ	0xFF3
  7871                           intcon	equ	0xFF2
  7872                           postinc0	equ	0xFEE
  7873                           wreg	equ	0xFE8
  7874                           indf1	equ	0xFE7
  7875                           postdec1	equ	0xFE5
  7876                           fsr1h	equ	0xFE2
  7877                           fsr1l	equ	0xFE1
  7878                           indf2	equ	0xFDF
  7879                           postinc2	equ	0xFDE
  7880                           postdec2	equ	0xFDD
  7881                           plusw2	equ	0xFDB
  7882                           fsr2h	equ	0xFDA
  7883                           fsr2l	equ	0xFD9
  7884                           status	equ	0xFD8
  7885                           
  7886 ;; *************** function _USBTransferOnePacket *****************
  7887 ;; Defined at:
  7888 ;;		line 998 in file "C:/Users/cpresser/_Daten/mplab_workspace/20_KarateLight/karate_xc8.X/src/usb/src/usb_device.c"
  7889 ;; Parameters:    Size  Location     Type
  7890 ;;  ep              1    wreg     unsigned char 
  7891 ;;  dir             1   34[COMRAM] unsigned char 
  7892 ;;  data            2   35[COMRAM] PTR unsigned char 
  7893 ;;		 -> cdc_data_tx(64), cdc_data_rx(64), NULL(0), 
  7894 ;;  len             1   37[COMRAM] unsigned char 
  7895 ;; Auto vars:     Size  Location     Type
  7896 ;;  ep              1   38[COMRAM] unsigned char 
  7897 ;;  handle          2   39[COMRAM] PTR volatile struct __BD
  7898 ;;		 -> NULL(0), BDT(48), 
  7899 ;; Return value:  Size  Location     Type
  7900 ;;                  2   34[COMRAM] PTR void 
  7901 ;; Registers used:
  7902 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  7903 ;; Tracked objects:
  7904 ;;		On entry : 0/0
  7905 ;;		On exit  : 0/0
  7906 ;;		Unchanged: 0/0
  7907 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7908 ;;      Params:         4       0       0       0       0       0       0       0       0
  7909 ;;      Locals:         3       0       0       0       0       0       0       0       0
  7910 ;;      Temps:          0       0       0       0       0       0       0       0       0
  7911 ;;      Totals:         7       0       0       0       0       0       0       0       0
  7912 ;;Total ram usage:        7 bytes
  7913 ;; Hardware stack levels used:    1
  7914 ;; Hardware stack levels required when called:    4
  7915 ;; This function calls:
  7916 ;;		Nothing
  7917 ;; This function is called by:
  7918 ;;		_CDCInitEP
  7919 ;;		_getsUSBUSART
  7920 ;;		_CDCTxService
  7921 ;;		_USBCDCEventHandler
  7922 ;; This function uses a non-reentrant model
  7923 ;;
  7924                           
  7925                           	psect	text26
  7926  0025B8                     __ptext26:
  7927                           	opt stack 0
  7928  0025B8                     _USBTransferOnePacket:
  7929                           	opt stack 22
  7930                           
  7931                           ; BSR set to: 0
  7932                           ;incstack = 0
  7933                           ;USBTransferOnePacket@ep stored from wreg
