

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Mar 05 20:57:49 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K50
  9723  0021A0  0E00               	movlw	0
  9724  0021A2  8EDB               	bsf	plusw2,7,c
  9725                           
  9726                           ;usb_device.c: 1889: }
  9727  0021A4  0012               	return	
  9728  0021A6                     l7916:
  9729                           
  9730                           ; BSR set to: 0
  9731                           ;usb_device.c: 1890: else
  9732                           ;usb_device.c: 1891: {
  9733                           ;usb_device.c: 1892: pBDTEntryEP0OutNext->STAT.Val = 0x00|(0x08 & 0x08);
  9734  0021A6  C086  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  9735  0021AA  C087  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  9736  0021AE  0E08               	movlw	8
  9737  0021B0  6EDF               	movwf	indf2,c
  9738                           
  9739                           ; BSR set to: 0
  9740                           ;usb_device.c: 1893: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  9741  0021B2  C086  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  9742  0021B6  C087  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  9743  0021BA  0E00               	movlw	0
  9744  0021BC  8EDB               	bsf	plusw2,7,c
  9745                           
  9746                           ; BSR set to: 0
  9747                           ;usb_device.c: 1894: }
  9748                           ;usb_device.c: 1895: }
  9749  0021BE  0012               	return	
  9750  0021C0                     l7920:
  9751                           
  9752                           ; BSR set to: 0
  9753                           ;usb_device.c: 1896: else
  9754                           ;usb_device.c: 1897: {
  9755                           ;usb_device.c: 1901: pBDTEntryEP0OutNext->CNT = 8;
  9756  0021C0  0100               	movlb	0	; () banked
  9757  0021C2  EE20 F001          	lfsr	2,1
  9758  0021C6  5186               	movf	_pBDTEntryEP0OutNext& (0+255),w,b
  9759  0021C8  26D9               	addwf	fsr2l,f,c
  9760  0021CA  5187               	movf	(_pBDTEntryEP0OutNext+1)& (0+255),w,b
  9761  0021CC  22DA               	addwfc	fsr2h,f,c
  9762  0021CE  0E08               	movlw	8
  9763  0021D0  6EDF               	movwf	indf2,c
  9764                           
  9765                           ;usb_device.c: 1902: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&SetupPkt));
  9766  0021D2  0100               	movlb	0	; () banked
  9767  0021D4  EE20 F002          	lfsr	2,2
  9768  0021D8  5186               	movf	_pBDTEntryEP0OutNext& (0+255),w,b
  9769  0021DA  26D9               	addwf	fsr2l,f,c
  9770  0021DC  5187               	movf	(_pBDTEntryEP0OutNext+1)& (0+255),w,b
  9771  0021DE  22DA               	addwfc	fsr2h,f,c
  9772  0021E0  0E30               	movlw	48
  9773  0021E2  6EDE               	movwf	postinc2,c
  9774  0021E4  0E04               	movlw	4
  9775  0021E6  6EDD               	movwf	postdec2,c
  9776                           
  9777                           ; BSR set to: 0
  9778                           ;usb_device.c: 1906: pBDTEntryEP0OutNext->STAT.Val = 0x04;
  9779  0021E8  C086  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  9780  0021EC  C087  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  9781  0021F0  0E04               	movlw	4
  9782  0021F2  6EDF               	movwf	indf2,c
  9783                           
  9784                           ; BSR set to: 0
  9785                           ;usb_device.c: 1907: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  9786  0021F4  C086  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  9787  0021F8  C087  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  9788  0021FC  0E00               	movlw	0
  9789  0021FE  8EDB               	bsf	plusw2,7,c
  9790                           
  9791                           ; BSR set to: 0
  9792                           ;usb_device.c: 1926: }
  9793                           ;usb_device.c: 1927: outPipes[0].info.bits.busy = 0;
  9794                           
  9795                           ; BSR set to: 0
  9796                           ;usb_device.c: 1915: {
  9797                           ;usb_device.c: 1921: outPipes[0].pFunc();
  9798  002200  0100               	movlb	0	; () banked
  9799  002202  9F63               	bcf	(_outPipes+3)& (0+255),7,b	;volatile
  9800                           
  9801                           ; BSR set to: 0
  9802                           ;usb_device.c: 1941: if(USBDeferStatusStagePacket == 0)
  9803  002204  0100               	movlb	0	; () banked
  9804  002206  5195               	movf	_USBDeferStatusStagePacket& (0+255),w,b	;volatile
  9805  002208  A4D8               	btfss	status,2,c
  9806  00220A  0012               	return	
  9807                           
  9808                           ; BSR set to: 0
  9809                           ;usb_device.c: 1942: {
  9810                           ;usb_device.c: 1943: USBCtrlEPAllowStatusStage();
  9811  00220C  EC83  F018         	call	_USBCtrlEPAllowStatusStage	;wreg free
  9812  002210  0012               	return	
  9813  002212  0012               	return		;funcret
  9814  002214                     __end_of_USBCtrlTrfRxService:
  9815                           	opt stack 0
  9816                           tblptru	equ	0xFF8
  9817                           tblptrh	equ	0xFF7
  9818                           tblptrl	equ	0xFF6
  9819                           tablat	equ	0xFF5
  9820                           prodh	equ	0xFF4
  9821                           prodl	equ	0xFF3
  9822                           intcon	equ	0xFF2
  9823                           postinc0	equ	0xFEE
  9824                           wreg	equ	0xFE8
  9825                           indf1	equ	0xFE7
  9826                           postdec1	equ	0xFE5
  9827                           fsr1h	equ	0xFE2
  9828                           fsr1l	equ	0xFE1
  9829                           indf2	equ	0xFDF
  9830                           postinc2	equ	0xFDE
  9831                           postdec2	equ	0xFDD
  9832                           plusw2	equ	0xFDB
  9833                           fsr2h	equ	0xFDA
  9834                           fsr2l	equ	0xFD9
  9835                           status	equ	0xFD8
  9836                           
  9837 ;; *************** function _USBCtrlEPAllowStatusStage *****************
  9838 ;; Defined at:
  9839 ;;		line 1416 in file "C:/Users/cpresser/_Daten/mplab_workspace/20_KarateLight/karate_xc8.X/src/usb/src/usb_device.c"
  9840 ;; Parameters:    Size  Location     Type
  9841 ;;		None
  9842 ;; Auto vars:     Size  Location     Type
  9843 ;;		None
  9844 ;; Return value:  Size  Location     Type
  9845 ;;		None               void
  9846 ;; Registers used:
  9847 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  9848 ;; Tracked objects:
  9849 ;;		On entry : 0/0
  9850 ;;		On exit  : 0/0
  9851 ;;		Unchanged: 0/0
  9852 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  9853 ;;      Params:         0       0       0       0       0       0       0       0       0
  9854 ;;      Locals:         0       0       0       0       0       0       0       0       0
  9855 ;;      Temps:          0       0       0       0       0       0       0       0       0
  9856 ;;      Totals:         0       0       0       0       0       0       0       0       0
  9857 ;;Total ram usage:        0 bytes
  9858 ;; Hardware stack levels used:    1
  9859 ;; Hardware stack levels required when called:   11
  9860 ;; This function calls:
  9861 ;;		Nothing
  9862 ;; This function is called by:
  9863 ;;		_USBDeviceTasks
  9864 ;;		_USBCtrlEPServiceComplete
  9865 ;;		_USBCtrlTrfRxService
  9866 ;; This function uses a non-reentrant model
  9867 ;;
  9868                           
  9869                           	psect	text35
  9870  003106                     __ptext35:
  9871                           	opt stack 0
  9872  003106                     _USBCtrlEPAllowStatusStage:
  9873                           	opt stack 13
  9874                           
  9875                           ;usb_device.c: 1423: if(USBStatusStageEnabledFlag1 == 0)
  9876                           
  9877                           ;incstack = 0
  9878  003106  0100               	movlb	0	; () banked
  9879  003108  5197               	movf	_USBStatusStageEnabledFlag1& (0+255),w,b	;volatile
  9880  00310A  A4D8               	btfss	status,2,c
  9881  00310C  0012               	return	
  9882                           
  9883                           ; BSR set to: 0
  9884                           ;usb_device.c: 1424: {
  9885                           ;usb_device.c: 1425: USBStatusStageEnabledFlag1 = 1;
  9886  00310E  0E01               	movlw	1
  9887  003110  0100               	movlb	0	; () banked
  9888  003112  6F97               	movwf	_USBStatusStageEnabledFlag1& (0+255),b	;volatile
  9889                           
  9890                           ;usb_device.c: 1426: if(USBStatusStageEnabledFlag2 == 0)
  9891  003114  0100               	movlb	0	; () banked
  9892  003116  5198               	movf	_USBStatusStageEnabledFlag2& (0+255),w,b	;volatile
  9893  003118  A4D8               	btfss	status,2,c
  9894  00311A  0012               	return	
  9895                           
  9896                           ; BSR set to: 0
  9897                           ;usb_device.c: 1427: {
  9898                           ;usb_device.c: 1428: USBStatusStageEnabledFlag2 = 1;
  9899  00311C  0E01               	movlw	1
  9900  00311E  0100               	movlb	0	; () banked
  9901  003120  6F98               	movwf	_USBStatusStageEnabledFlag2& (0+255),b	;volatile
  9902                           
  9903                           ; BSR set to: 0
  9904                           ;usb_device.c: 1432: if(controlTransferState == 2)
  9905  003122  0E02               	movlw	2
  9906  003124  0100               	movlb	0	; () banked
  9907  003126  199E               	xorwf	_controlTransferState& (0+255),w,b	;volatile
  9908  003128  A4D8               	btfss	status,2,c
  9909  00312A  D016               	goto	l7614
  9910                           
  9911                           ; BSR set to: 0
  9912                           ;usb_device.c: 1433: {
  9913                           ;usb_device.c: 1434: pBDTEntryIn[0]->CNT = 0;
  9914  00312C  0100               	movlb	0	; () banked
  9915  00312E  EE20 F001          	lfsr	2,1
  9916  003132  5168               	movf	_pBDTEntryIn& (0+255),w,b
  9917  003134  26D9               	addwf	fsr2l,f,c
  9918  003136  5169               	movf	(_pBDTEntryIn+1)& (0+255),w,b
  9919  003138  22DA               	addwfc	fsr2h,f,c
  9920  00313A  0E00               	movlw	0
  9921  00313C  6EDF               	movwf	indf2,c
  9922                           
  9923                           ; BSR set to: 0
  9924                           ;usb_device.c: 1435: pBDTEntryIn[0]->STAT.Val = 0x40|(0x08 & 0x08);
  9925  00313E  C068  FFD9         	movff	_pBDTEntryIn,fsr2l
  9926  003142  C069  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  9927  003146  0E48               	movlw	72
  9928  003148  6EDF               	movwf	indf2,c
  9929                           
  9930                           ; BSR set to: 0
  9931                           ;usb_device.c: 1436: pBDTEntryIn[0]->STAT.Val |= 0x80;
  9932  00314A  C068  FFD9         	movff	_pBDTEntryIn,fsr2l
  9933  00314E  C069  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  9934  003152  0E00               	movlw	0
  9935  003154  8EDB               	bsf	plusw2,7,c
  9936                           
  9937                           ;usb_device.c: 1437: }
  9938  003156  0012               	return	
  9939  003158                     l7614:
  9940                           
  9941                           ; BSR set to: 0
  9942                           ;usb_device.c: 1438: else if(controlTransferState == 1)
  9943  003158  0100               	movlb	0	; () banked
  9944  00315A  059E               	decf	_controlTransferState& (0+255),w,b	;volatile
  9945  00315C  A4D8               	btfss	status,2,c
  9946  00315E  0012               	return	
  9947                           
  9948                           ; BSR set to: 0
  9949                           ;usb_device.c: 1439: {
  9950                           ;usb_device.c: 1440: BothEP0OutUOWNsSet = 0;
  9951  003160  0E00               	movlw	0
  9952  003162  0100               	movlb	0	; () banked
  9953  003164  6F90               	movwf	_BothEP0OutUOWNsSet& (0+255),b	;volatile
  9954                           
  9955                           ; BSR set to: 0
  9956                           ;usb_device.c: 1445: pBDTEntryEP0OutCurrent->CNT = 8;
  9957  003166  0100               	movlb	0	; () banked
  9958  003168  EE20 F001          	lfsr	2,1
  9959  00316C  5184               	movf	_pBDTEntryEP0OutCurrent& (0+255),w,b
  9960  00316E  26D9               	addwf	fsr2l,f,c
  9961  003170  5185               	movf	(_pBDTEntryEP0OutCurrent+1)& (0+255),w,b
