

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Mar 05 20:37:05 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K50
  6778                           ;usb_device.c: 2816: (USBDeviceState == CONFIGURED_STATE))
  6779  000F96  0104               	movlb	4	; () banked
  6780  000F98  5132               	movf	50,w,b	;volatile
  6781  000F9A  A4D8               	btfss	status,2,c
  6782  000F9C  0012               	return	
  6783                           
  6784                           ; BSR set to: 4
  6785  000F9E  0104               	movlb	4	; () banked
  6786  000FA0  5130               	movf	48,w,b	;volatile
  6787  000FA2  0B1F               	andlw	31
  6788  000FA4  0A02               	xorlw	2
  6789  000FA6  A4D8               	btfss	status,2,c
  6790  000FA8  0012               	return	
  6791                           
  6792                           ; BSR set to: 4
  6793  000FAA  0104               	movlb	4	; () banked
  6794  000FAC  5134               	movf	52,w,b	;volatile
  6795  000FAE  0B0F               	andlw	15
  6796  000FB0  0900               	iorlw	0
  6797  000FB2  B4D8               	btfsc	status,2,c
  6798  000FB4  0012               	return	
  6799                           
  6800                           ; BSR set to: 4
  6801  000FB6  0104               	movlb	4	; () banked
  6802  000FB8  5134               	movf	52,w,b	;volatile
  6803  000FBA  0B0F               	andlw	15
  6804  000FBC  0100               	movlb	0	; () banked
  6805  000FBE  6FC8               	movwf	??_USBStdFeatureReqHandler& (0+255),b
  6806  000FC0  0E03               	movlw	3
  6807  000FC2  0100               	movlb	0	; () banked
  6808  000FC4  61C8               	cpfslt	??_USBStdFeatureReqHandler& (0+255),b
  6809  000FC6  0012               	return	
  6810                           
  6811                           ; BSR set to: 0
  6812  000FC8  0E20               	movlw	32
  6813  000FCA  0100               	movlb	0	; () banked
  6814  000FCC  1995               	xorwf	_USBDeviceState& (0+255),w,b	;volatile
  6815  000FCE  A4D8               	btfss	status,2,c
  6816  000FD0  0012               	return	
  6817                           
  6818                           ; BSR set to: 0
  6819                           ;usb_device.c: 2817: {
  6820                           ;usb_device.c: 2820: inPipes[0].info.bits.busy = 1;
  6821  000FD2  8E40               	bsf	_inPipes+3,7,c	;volatile
  6822                           
  6823                           ;usb_device.c: 2823: if(SetupPkt.EPDir == 0)
  6824  000FD4  0104               	movlb	4	; () banked
  6825  000FD6  BF34               	btfsc	52,7,b	;volatile
  6826  000FD8  D01F               	goto	l5919
  6827                           
  6828                           ; BSR set to: 4
  6829                           ;usb_device.c: 2824: {
  6830                           ;usb_device.c: 2825: p = (BDT_ENTRY*)pBDTEntryOut[SetupPkt.EPNum];
  6831  000FDA  0104               	movlb	4	; () banked
  6832  000FDC  5134               	movf	52,w,b	;volatile
  6833  000FDE  0B0F               	andlw	15
  6834  000FE0  0100               	movlb	0	; () banked
  6835  000FE2  6FC8               	movwf	??_USBStdFeatureReqHandler& (0+255),b
  6836  000FE4  0100               	movlb	0	; () banked
  6837  000FE6  51C8               	movf	??_USBStdFeatureReqHandler& (0+255),w,b
  6838  000FE8  0D02               	mullw	2
  6839  000FEA  0E6A               	movlw	low _pBDTEntryOut
  6840  000FEC  24F3               	addwf	prodl,w,c
  6841  000FEE  6ED9               	movwf	fsr2l,c
  6842  000FF0  0E00               	movlw	high _pBDTEntryOut
  6843  000FF2  20F4               	addwfc	prodh,w,c
  6844  000FF4  6EDA               	movwf	fsr2h,c
  6845  000FF6  CFDE F0CC          	movff	postinc2,USBStdFeatureReqHandler@p
  6846  000FFA  CFDD F0CD          	movff	postdec2,USBStdFeatureReqHandler@p+1
  6847                           
  6848                           ;usb_device.c: 2826: current_ep_data.Val = ep_data_out[SetupPkt.EPNum].Val;
  6849  000FFE  0104               	movlb	4	; () banked
  6850  001000  5134               	movf	52,w,b	;volatile
  6851  001002  0B0F               	andlw	15
  6852  001004  0100               	movlb	0	; () banked
  6853  001006  6FC8               	movwf	??_USBStdFeatureReqHandler& (0+255),b
  6854  001008  0100               	movlb	0	; () banked
  6855  00100A  51C8               	movf	??_USBStdFeatureReqHandler& (0+255),w,b
  6856  00100C  0D01               	mullw	1
  6857  00100E  0E77               	movlw	low _ep_data_out
  6858  001010  24F3               	addwf	prodl,w,c
  6859  001012  6ED9               	movwf	fsr2l,c
  6860  001014  0E00               	movlw	high _ep_data_out
  6861  001016  D01E               	goto	L5
  6862  001018                     l5919:
  6863                           
  6864                           ;usb_device.c: 2828: else
  6865                           ;usb_device.c: 2829: {
  6866                           ;usb_device.c: 2830: p = (BDT_ENTRY*)pBDTEntryIn[SetupPkt.EPNum];
  6867  001018  0104               	movlb	4	; () banked
  6868  00101A  5134               	movf	52,w,b	;volatile
  6869  00101C  0B0F               	andlw	15
  6870  00101E  0100               	movlb	0	; () banked
  6871  001020  6FC8               	movwf	??_USBStdFeatureReqHandler& (0+255),b
  6872  001022  0100               	movlb	0	; () banked
  6873  001024  51C8               	movf	??_USBStdFeatureReqHandler& (0+255),w,b
  6874  001026  0D02               	mullw	2
  6875  001028  0E2B               	movlw	low _pBDTEntryIn
  6876  00102A  24F3               	addwf	prodl,w,c
  6877  00102C  6ED9               	movwf	fsr2l,c
  6878  00102E  0E00               	movlw	high _pBDTEntryIn
  6879  001030  20F4               	addwfc	prodh,w,c
  6880  001032  6EDA               	movwf	fsr2h,c
  6881  001034  CFDE F0CC          	movff	postinc2,USBStdFeatureReqHandler@p
  6882  001038  CFDD F0CD          	movff	postdec2,USBStdFeatureReqHandler@p+1
  6883                           
  6884                           ;usb_device.c: 2831: current_ep_data.Val = ep_data_in[SetupPkt.EPNum].Val;
  6885  00103C  0104               	movlb	4	; () banked
  6886  00103E  5134               	movf	52,w,b	;volatile
  6887  001040  0B0F               	andlw	15
  6888  001042  0100               	movlb	0	; () banked
  6889  001044  6FC8               	movwf	??_USBStdFeatureReqHandler& (0+255),b
  6890  001046  0100               	movlb	0	; () banked
  6891  001048  51C8               	movf	??_USBStdFeatureReqHandler& (0+255),w,b
  6892  00104A  0D01               	mullw	1
  6893  00104C  0E74               	movlw	low _ep_data_in
  6894  00104E  24F3               	addwf	prodl,w,c
  6895  001050  6ED9               	movwf	fsr2l,c
  6896  001052  0E00               	movlw	high _ep_data_in
  6897  001054                     L5:
  6898  001054  20F4               	addwfc	prodh,w,c
  6899  001056  6EDA               	movwf	fsr2h,c
  6900  001058  50DF               	movf	indf2,w,c
  6901  00105A  0100               	movlb	0	; () banked
  6902  00105C  6FCB               	movwf	USBStdFeatureReqHandler@current_ep_data& (0+255),b
  6903  00105E  D000               	goto	l5921
  6904  001060                     l5921:
  6905                           
  6906                           ; BSR set to: 0
  6907                           ;usb_device.c: 2832: }
  6908                           ;usb_device.c: 2838: if(current_ep_data.bits.ping_pong_state == 0)
  6909  001060  0100               	movlb	0	; () banked
  6910  001062  B1CB               	btfsc	USBStdFeatureReqHandler@current_ep_data& (0+255),0,b
  6911  001064  D003               	goto	l5925
  6912                           
  6913                           ; BSR set to: 0
  6914                           ;usb_device.c: 2839: {
  6915                           ;usb_device.c: 2840: {((uint8_t_VAL*)&p)->Val &= ~0x0004;};
  6916  001066  0100               	movlb	0	; () banked
  6917  001068  95CC               	bcf	USBStdFeatureReqHandler@p& (0+255),2,b
  6918                           
  6919                           ;usb_device.c: 2841: }
  6920  00106A  D003               	goto	l5927
  6921  00106C                     l5925:
  6922                           
  6923                           ; BSR set to: 0
  6924                           ;usb_device.c: 2842: else
  6925                           ;usb_device.c: 2843: {
  6926                           ;usb_device.c: 2844: {((uint8_t_VAL*)&p)->Val |= 0x0004;};
  6927  00106C  0100               	movlb	0	; () banked
  6928  00106E  85CC               	bsf	USBStdFeatureReqHandler@p& (0+255),2,b
  6929  001070  D000               	goto	l5927
  6930  001072                     l5927:
  6931                           
  6932                           ; BSR set to: 0
  6933                           ;usb_device.c: 2845: }
  6934                           ;usb_device.c: 2850: if(SetupPkt.EPDir == 0)
  6935  001072  0104               	movlb	4	; () banked
  6936  001074  BF34               	btfsc	52,7,b	;volatile
  6937  001076  D00D               	goto	l5931
  6938                           
  6939                           ; BSR set to: 4
  6940                           ;usb_device.c: 2851: {
  6941                           ;usb_device.c: 2852: pBDTEntryOut[SetupPkt.EPNum] = (volatile BDT_ENTRY *)p;
  6942  001078  0104               	movlb	4	; () banked
  6943  00107A  5134               	movf	52,w,b	;volatile
  6944  00107C  0B0F               	andlw	15
  6945  00107E  0100               	movlb	0	; () banked
  6946  001080  6FC8               	movwf	??_USBStdFeatureReqHandler& (0+255),b
  6947  001082  0100               	movlb	0	; () banked
  6948  001084  51C8               	movf	??_USBStdFeatureReqHandler& (0+255),w,b
  6949  001086  0D02               	mullw	2
  6950  001088  0E6A               	movlw	low _pBDTEntryOut
  6951  00108A  24F3               	addwf	prodl,w,c
  6952  00108C  6ED9               	movwf	fsr2l,c
  6953  00108E  0E00               	movlw	high _pBDTEntryOut
  6954  001090  D00C               	goto	L6
  6955  001092                     l5931:
  6956                           
  6957                           ;usb_device.c: 2854: else
  6958                           ;usb_device.c: 2855: {
  6959                           ;usb_device.c: 2856: pBDTEntryIn[SetupPkt.EPNum] = (volatile BDT_ENTRY *)p;
  6960  001092  0104               	movlb	4	; () banked
  6961  001094  5134               	movf	52,w,b	;volatile
  6962  001096  0B0F               	andlw	15
  6963  001098  0100               	movlb	0	; () banked
  6964  00109A  6FC8               	movwf	??_USBStdFeatureReqHandler& (0+255),b
  6965  00109C  0100               	movlb	0	; () banked
  6966  00109E  51C8               	movf	??_USBStdFeatureReqHandler& (0+255),w,b
  6967  0010A0  0D02               	mullw	2
  6968  0010A2  0E2B               	movlw	low _pBDTEntryIn
  6969  0010A4  24F3               	addwf	prodl,w,c
  6970  0010A6  6ED9               	movwf	fsr2l,c
  6971  0010A8  0E00               	movlw	high _pBDTEntryIn
  6972  0010AA                     L6:
  6973  0010AA  20F4               	addwfc	prodh,w,c
  6974  0010AC  6EDA               	movwf	fsr2h,c
  6975  0010AE  C0CC  FFDE         	movff	USBStdFeatureReqHandler@p,postinc2
  6976  0010B2  C0CD  FFDD         	movff	USBStdFeatureReqHandler@p+1,postdec2
  6977  0010B6  D000               	goto	l5933
  6978  0010B8                     l5933:
  6979                           
  6980                           ; BSR set to: 0
  6981                           ;usb_device.c: 2857: }
  6982                           ;usb_device.c: 2860: if(SetupPkt.bRequest == 3)
  6983  0010B8  0E03               	movlw	3
  6984  0010BA  0104               	movlb	4	; () banked
