

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 25 21:01:00 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4550
  7091  000FD8  0E00               	movlw	0
  7092  000FDA  84DB               	bsf	plusw2,2,c
  7093                           
  7094                           ;usb_device.c: 2881: p->STAT.Val |= 0x80;
  7095  000FDC  C03B  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  7096  000FE0  C03C  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  7097  000FE4  0E00               	movlw	0
  7098  000FE6  8EDB               	bsf	plusw2,7,c
  7099                           
  7100                           ;usb_device.c: 2882: }
  7101  000FE8  D080               	goto	l377
  7102  000FEA                     l4168:
  7103                           
  7104                           ;usb_device.c: 2883: else
  7105                           ;usb_device.c: 2884: {
  7106                           ;usb_device.c: 2888: {((uint8_t_VAL*)&p)->Val ^= 0x0004;};
  7107  000FEA  0E04               	movlw	4
  7108  000FEC  1A3B               	xorwf	USBStdFeatureReqHandler@p,f,c
  7109                           
  7110                           ;usb_device.c: 2890: if(p->STAT.UOWN == 1)
  7111  000FEE  C03B  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  7112  000FF2  C03C  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  7113  000FF6  AEDF               	btfss	indf2,7,c
  7114  000FF8  D01B               	goto	l4178
  7115                           
  7116                           ;usb_device.c: 2891: {
  7117                           ;usb_device.c: 2894: p->STAT.Val &= (~0x80);
  7118  000FFA  C03B  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  7119  000FFE  C03C  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  7120  001002  0E7F               	movlw	127
  7121  001004  16DF               	andwf	indf2,f,c
  7122                           
  7123                           ;usb_device.c: 2895: p->STAT.Val |= 0x40;
  7124  001006  C03B  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  7125  00100A  C03C  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  7126  00100E  0E00               	movlw	0
  7127  001010  8CDB               	bsf	plusw2,6,c
  7128                           
  7129                           ;usb_device.c: 2896: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_TRANSFER_TERMINATED,p,sizeof(
      +                          p));
  7130  001012  0E00               	movlw	0
  7131  001014  6E30               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
  7132  001016  0E05               	movlw	5
  7133  001018  6E2F               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
  7134  00101A  C03B  F031         	movff	USBStdFeatureReqHandler@p,USER_USB_CALLBACK_EVENT_HANDLER@pdata
  7135  00101E  C03C  F032         	movff	USBStdFeatureReqHandler@p+1,USER_USB_CALLBACK_EVENT_HANDLER@pdata+1
  7136  001022  0E00               	movlw	0
  7137  001024  6E34               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
  7138  001026  0E02               	movlw	2
  7139  001028  6E33               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
  7140  00102A  EC16  F017         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
  7141                           
  7142                           ;usb_device.c: 2897: }
  7143  00102E  D007               	goto	l4180
  7144  001030                     l4178:
  7145                           
  7146                           ;usb_device.c: 2898: else
  7147                           ;usb_device.c: 2899: {
  7148                           ;usb_device.c: 2901: p->STAT.Val |= 0x40;
  7149  001030  C03B  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  7150  001034  C03C  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  7151  001038  0E00               	movlw	0
  7152  00103A  8CDB               	bsf	plusw2,6,c
  7153  00103C  D000               	goto	l4180
  7154  00103E                     l4180:
  7155                           
  7156                           ;usb_device.c: 2902: }
  7157                           ;usb_device.c: 2906: {((uint8_t_VAL*)&p)->Val ^= 0x0004;};
  7158  00103E  0E04               	movlw	4
  7159  001040  1A3B               	xorwf	USBStdFeatureReqHandler@p,f,c
  7160                           
  7161                           ;usb_device.c: 2912: if((current_ep_data.bits.transfer_terminated != 0) || (p->STAT.UOWN
      +                           == 1))
  7162  001042  B23A               	btfsc	USBStdFeatureReqHandler@current_ep_data,1,c
  7163  001044  D006               	goto	l373
  7164  001046  C03B  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  7165  00104A  C03C  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  7166  00104E  AEDF               	btfss	indf2,7,c
  7167  001050  D032               	goto	l4194
  7168  001052                     l373:
  7169                           
  7170                           ;usb_device.c: 2913: {
  7171                           ;usb_device.c: 2914: if(SetupPkt.EPDir == 0)
  7172  001052  0104               	movlb	4	; () banked
  7173  001054  BF34               	btfsc	52,7,b	;volatile
  7174  001056  D00B               	goto	l4188
  7175                           
  7176                           ; BSR set to: 4
  7177                           ;usb_device.c: 2915: {
  7178                           ;usb_device.c: 2916: ep_data_out[SetupPkt.EPNum].bits.transfer_terminated = 0;
  7179  001058  0104               	movlb	4	; () banked
  7180  00105A  5134               	movf	52,w,b	;volatile
  7181  00105C  0B0F               	andlw	15
  7182  00105E  6E37               	movwf	??_USBStdFeatureReqHandler& (0+255),c
  7183  001060  5037               	movf	??_USBStdFeatureReqHandler,w,c
  7184  001062  0D01               	mullw	1
  7185  001064  0E7F               	movlw	low _ep_data_out
  7186  001066  24F3               	addwf	prodl,w,c
  7187  001068  6ED9               	movwf	fsr2l,c
  7188  00106A  0E00               	movlw	high _ep_data_out
  7189  00106C  D00A               	goto	L11
  7190  00106E                     l4188:
  7191                           
  7192                           ;usb_device.c: 2918: else
  7193                           ;usb_device.c: 2919: {
  7194                           ;usb_device.c: 2920: ep_data_in[SetupPkt.EPNum].bits.transfer_terminated = 0;
  7195  00106E  0104               	movlb	4	; () banked
  7196  001070  5134               	movf	52,w,b	;volatile
  7197  001072  0B0F               	andlw	15
  7198  001074  6E37               	movwf	??_USBStdFeatureReqHandler& (0+255),c
  7199  001076  5037               	movf	??_USBStdFeatureReqHandler,w,c
  7200  001078  0D01               	mullw	1
  7201  00107A  0E7C               	movlw	low _ep_data_in
  7202  00107C  24F3               	addwf	prodl,w,c
  7203  00107E  6ED9               	movwf	fsr2l,c
  7204  001080  0E00               	movlw	high _ep_data_in
  7205  001082                     L11:
  7206  001082  20F4               	addwfc	prodh,w,c
  7207  001084  6EDA               	movwf	fsr2h,c
  7208  001086  0100               	movlb	0	; () banked
  7209  001088  92DF               	bcf	indf2,1,c
  7210  00108A  D000               	goto	l4190
  7211  00108C                     l4190:
  7212                           
  7213                           ; BSR set to: 0
  7214                           ;usb_device.c: 2921: }
  7215                           ;usb_device.c: 2923: p->STAT.Val &= ~(0x80 | 0x40 | 0x04);
  7216  00108C  C03B  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  7217  001090  C03C  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  7218  001094  0E3B               	movlw	59
  7219  001096  16DF               	andwf	indf2,f,c
  7220                           
  7221                           ; BSR set to: 0
  7222                           ;usb_device.c: 2926: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_TRANSFER_TERMINATED,p,sizeof(
      +                          p));
  7223  001098  0E00               	movlw	0
  7224  00109A  6E30               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
  7225  00109C  0E05               	movlw	5
  7226  00109E  6E2F               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
  7227  0010A0  C03B  F031         	movff	USBStdFeatureReqHandler@p,USER_USB_CALLBACK_EVENT_HANDLER@pdata
  7228  0010A4  C03C  F032         	movff	USBStdFeatureReqHandler@p+1,USER_USB_CALLBACK_EVENT_HANDLER@pdata+1
  7229  0010A8  0E00               	movlw	0
  7230  0010AA  6E34               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
  7231  0010AC  0E02               	movlw	2
  7232  0010AE  6E33               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
  7233  0010B0  EC16  F017         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
  7234                           
  7235                           ;usb_device.c: 2927: }
  7236  0010B4  D007               	goto	l4196
  7237  0010B6                     l4194:
  7238                           
  7239                           ;usb_device.c: 2928: else
  7240                           ;usb_device.c: 2929: {
  7241                           ;usb_device.c: 2931: p->STAT.Val &= ~(0x80 | 0x40 | 0x04);
  7242  0010B6  C03B  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
  7243  0010BA  C03C  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
  7244  0010BE  0E3B               	movlw	59
  7245  0010C0  16DF               	andwf	indf2,f,c
  7246  0010C2  D000               	goto	l4196
  7247  0010C4                     l4196:
  7248                           
  7249                           ;usb_device.c: 2932: }
  7250                           ;usb_device.c: 2979: pUEP = (unsigned char*)(&*U1EP0_R+SetupPkt.EPNum);
  7251  0010C4  0104               	movlb	4	; () banked
  7252  0010C6  5134               	movf	52,w,b	;volatile
  7253  0010C8  0B0F               	andlw	15
  7254  0010CA  6E37               	movwf	??_USBStdFeatureReqHandler& (0+255),c
  7255  0010CC  5037               	movf	??_USBStdFeatureReqHandler,w,c
  7256  0010CE  0D01               	mullw	1
  7257  0010D0  50F3               	movf	prodl,w,c
  7258  0010D2  245D               	addwf	_U1EP0_R,w,c
  7259  0010D4  6E38               	movwf	USBStdFeatureReqHandler@pUEP,c
  7260  0010D6  50F4               	movf	prodh,w,c
  7261  0010D8  205E               	addwfc	_U1EP0_R+1,w,c
  7262  0010DA  6E39               	movwf	USBStdFeatureReqHandler@pUEP+1,c
  7263                           
  7264                           ; BSR set to: 4
  7265                           ;usb_device.c: 2983: *pUEP &= ~0x0001;
  7266  0010DC  C038  FFD9         	movff	USBStdFeatureReqHandler@pUEP,fsr2l
  7267  0010E0  C039  FFDA         	movff	USBStdFeatureReqHandler@pUEP+1,fsr2h
  7268  0010E4  0EFE               	movlw	254
  7269  0010E6  16DF               	andwf	indf2,f,c
  7270                           
  7271                           ; BSR set to: 4
  7272  0010E8  D000               	goto	l377
  7273  0010EA                     l377:
  7274  0010EA  0012               	return		;funcret
  7275  0010EC                     __end_of_USBStdFeatureReqHandler:
  7276                           	opt stack 0
  7277                           tblptru	equ	0xFF8
  7278                           tblptrh	equ	0xFF7
  7279                           tblptrl	equ	0xFF6
  7280                           tablat	equ	0xFF5
  7281                           prodh	equ	0xFF4
  7282                           prodl	equ	0xFF3
  7283                           intcon	equ	0xFF2
  7284                           postinc0	equ	0xFEE
  7285                           wreg	equ	0xFE8
  7286                           indf1	equ	0xFE7
  7287                           postdec1	equ	0xFE5
  7288                           fsr1h	equ	0xFE2
  7289                           fsr1l	equ	0xFE1
  7290                           indf2	equ	0xFDF
  7291                           postinc2	equ	0xFDE
  7292                           postdec2	equ	0xFDD
  7293                           plusw2	equ	0xFDB
  7294                           fsr2h	equ	0xFDA
  7295                           fsr2l	equ	0xFD9
  7296                           status	equ	0xFD8
  7297                           
  7298 ;; *************** function _USER_USB_CALLBACK_EVENT_HANDLER *****************
  7299 ;; Defined at:
  7300 ;;		line 271 in file "C:/Users/cpresser/_Daten/mplab_workspace/20_KarateLight/karate_xc8.X/src/karate.c"
  7301 ;; Parameters:    Size  Location     Type
  7302 ;;  event           2   46[COMRAM] enum E5298
  7303 ;;  pdata           2   48[COMRAM] PTR void 
  7304 ;;		 -> USTATcopy(1), USBActiveConfiguration(1), NULL(0), BDT(48), 
  7305 ;;  size            2   50[COMRAM] unsigned int 
  7306 ;; Auto vars:     Size  Location     Type
  7307 ;;		None
  7308 ;; Return value:  Size  Location     Type
  7309 ;;                  1    wreg      unsigned char 
  7310 ;; Registers used:
  7311 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
